image_id,label
201770.jpg,downy_mildew
202475.jpg,blast
201329.jpg,brown_spot
202422.jpg,blast
201789.jpg,blast
200217.jpg,dead_heart
200433.jpg,blast
201317.jpg,bacterial_leaf_streak
203007.jpg,downy_mildew
203417.jpg,normal
200753.jpg,downy_mildew
203365.jpg,normal
200941.jpg,blast
202685.jpg,blast
201040.jpg,brown_spot
200911.jpg,tungro
202079.jpg,hispa
202462.jpg,bacterial_leaf_streak
203406.jpg,tungro
202708.jpg,dead_heart
201263.jpg,tungro
201245.jpg,downy_mildew
200613.jpg,tungro
202802.jpg,hispa
203434.jpg,tungro
202947.jpg,downy_mildew
201973.jpg,downy_mildew
201199.jpg,blast
202415.jpg,dead_heart
202897.jpg,dead_heart
203351.jpg,tungro
203437.jpg,hispa
200196.jpg,bacterial_panicle_blight
201328.jpg,tungro
200473.jpg,normal
202370.jpg,normal
201342.jpg,hispa
201603.jpg,blast
200045.jpg,bacterial_leaf_blight
201251.jpg,blast
201507.jpg,blast
203414.jpg,blast
200687.jpg,dead_heart
202355.jpg,bacterial_panicle_blight
202037.jpg,normal
202786.jpg,brown_spot
202371.jpg,bacterial_leaf_blight
203356.jpg,tungro
201700.jpg,bacterial_leaf_blight
202113.jpg,bacterial_leaf_streak
200122.jpg,blast
203131.jpg,bacterial_leaf_streak
202756.jpg,blast
201224.jpg,tungro
202803.jpg,dead_heart
200335.jpg,bacterial_panicle_blight
200770.jpg,bacterial_leaf_streak
202346.jpg,hispa
201344.jpg,dead_heart
200243.jpg,tungro
201527.jpg,tungro
202577.jpg,normal
200072.jpg,dead_heart
202244.jpg,blast
202335.jpg,normal
200343.jpg,tungro
201509.jpg,bacterial_leaf_blight
203431.jpg,brown_spot
202165.jpg,tungro
200192.jpg,normal
203120.jpg,dead_heart
201435.jpg,dead_heart
202778.jpg,hispa
202917.jpg,hispa
202763.jpg,blast
202118.jpg,bacterial_panicle_blight
201081.jpg,brown_spot
200611.jpg,brown_spot
201804.jpg,bacterial_leaf_blight
200764.jpg,dead_heart
201443.jpg,bacterial_leaf_blight
202478.jpg,normal
200470.jpg,hispa
200221.jpg,dead_heart
200540.jpg,downy_mildew
200928.jpg,hispa
202033.jpg,tungro
203278.jpg,tungro
203052.jpg,blast
203048.jpg,downy_mildew
200251.jpg,downy_mildew
201459.jpg,blast
200071.jpg,normal
202520.jpg,normal
201947.jpg,dead_heart
202807.jpg,bacterial_leaf_blight
201673.jpg,blast
201574.jpg,bacterial_leaf_streak
202603.jpg,downy_mildew
203245.jpg,blast
200548.jpg,downy_mildew
201533.jpg,bacterial_panicle_blight
202019.jpg,normal
202714.jpg,downy_mildew
201221.jpg,brown_spot
202764.jpg,blast
203452.jpg,dead_heart
202077.jpg,hispa
201854.jpg,downy_mildew
202702.jpg,downy_mildew
200562.jpg,blast
200475.jpg,brown_spot
203216.jpg,bacterial_panicle_blight
200761.jpg,hispa
202388.jpg,normal
202078.jpg,tungro
202316.jpg,normal
201644.jpg,hispa
201382.jpg,tungro
200259.jpg,dead_heart
202333.jpg,dead_heart
200954.jpg,hispa
201131.jpg,brown_spot
203400.jpg,tungro
203291.jpg,blast
203194.jpg,normal
202420.jpg,tungro
200230.jpg,downy_mildew
201155.jpg,dead_heart
202036.jpg,tungro
202245.jpg,bacterial_leaf_streak
203026.jpg,hispa
202404.jpg,bacterial_leaf_streak
201567.jpg,dead_heart
202684.jpg,normal
202855.jpg,bacterial_leaf_blight
201274.jpg,blast
202109.jpg,bacterial_leaf_blight
201062.jpg,hispa
202461.jpg,normal
203015.jpg,blast
200937.jpg,normal
201858.jpg,normal
201064.jpg,normal
203186.jpg,blast
200539.jpg,blast
203425.jpg,normal
200107.jpg,tungro
203273.jpg,hispa
201485.jpg,dead_heart
200632.jpg,dead_heart
203450.jpg,normal
202040.jpg,normal
200817.jpg,brown_spot
201145.jpg,blast
201141.jpg,brown_spot
202612.jpg,tungro
200486.jpg,hispa
202491.jpg,tungro
203363.jpg,downy_mildew
200712.jpg,normal
200415.jpg,bacterial_leaf_streak
201158.jpg,normal
201058.jpg,hispa
200831.jpg,bacterial_panicle_blight
201585.jpg,dead_heart
201236.jpg,hispa
200271.jpg,tungro
200578.jpg,dead_heart
200082.jpg,dead_heart
201392.jpg,hispa
202137.jpg,tungro
201883.jpg,dead_heart
201559.jpg,blast
201243.jpg,normal
203087.jpg,dead_heart
202284.jpg,normal
202105.jpg,brown_spot
202848.jpg,brown_spot
201266.jpg,normal
200725.jpg,normal
202743.jpg,normal
202968.jpg,hispa
200041.jpg,tungro
203157.jpg,normal
203122.jpg,bacterial_panicle_blight
200522.jpg,dead_heart
201706.jpg,brown_spot
201646.jpg,normal
201762.jpg,bacterial_leaf_blight
202088.jpg,hispa
200961.jpg,blast
201205.jpg,tungro
203324.jpg,bacterial_leaf_streak
201041.jpg,dead_heart
202583.jpg,normal
200483.jpg,dead_heart
200370.jpg,blast
201496.jpg,hispa
202075.jpg,bacterial_panicle_blight
200795.jpg,normal
201979.jpg,tungro
200149.jpg,dead_heart
200008.jpg,brown_spot
200161.jpg,tungro
202080.jpg,blast
200998.jpg,hispa
203449.jpg,blast
200457.jpg,hispa
200859.jpg,blast
202362.jpg,bacterial_leaf_streak
200574.jpg,hispa
201105.jpg,bacterial_panicle_blight
201315.jpg,brown_spot
200150.jpg,dead_heart
201129.jpg,blast
202106.jpg,brown_spot
201519.jpg,hispa
200667.jpg,blast
202712.jpg,hispa
203323.jpg,downy_mildew
200710.jpg,hispa
201759.jpg,bacterial_leaf_blight
202450.jpg,tungro
202146.jpg,brown_spot
203055.jpg,hispa
202296.jpg,hispa
201821.jpg,bacterial_leaf_blight
201374.jpg,blast
201250.jpg,bacterial_leaf_blight
200681.jpg,blast
202171.jpg,normal
202006.jpg,dead_heart
202361.jpg,blast
200447.jpg,normal
203225.jpg,brown_spot
201059.jpg,bacterial_leaf_blight
201697.jpg,blast
200007.jpg,dead_heart
201296.jpg,hispa
202709.jpg,dead_heart
202896.jpg,dead_heart
200745.jpg,downy_mildew
200838.jpg,tungro
202903.jpg,normal
202591.jpg,normal
201112.jpg,brown_spot
200326.jpg,blast
200638.jpg,blast
200134.jpg,normal
200129.jpg,blast
201555.jpg,blast
202028.jpg,dead_heart
203393.jpg,brown_spot
203229.jpg,brown_spot
200599.jpg,normal
203339.jpg,hispa
203448.jpg,brown_spot
203212.jpg,downy_mildew
202960.jpg,brown_spot
202022.jpg,hispa
200124.jpg,blast
201494.jpg,tungro
202824.jpg,blast
200506.jpg,bacterial_panicle_blight
202210.jpg,normal
202073.jpg,normal
201828.jpg,blast
200651.jpg,bacterial_leaf_blight
200049.jpg,bacterial_panicle_blight
200535.jpg,hispa
200092.jpg,hispa
200468.jpg,bacterial_leaf_streak
200294.jpg,hispa
202530.jpg,bacterial_leaf_blight
200386.jpg,normal
201597.jpg,hispa
202237.jpg,blast
200544.jpg,hispa
202531.jpg,hispa
202164.jpg,downy_mildew
201000.jpg,tungro
201887.jpg,blast
201479.jpg,dead_heart
200856.jpg,tungro
200414.jpg,dead_heart
201368.jpg,downy_mildew
200689.jpg,dead_heart
201356.jpg,bacterial_panicle_blight
202831.jpg,normal
201264.jpg,blast
201927.jpg,bacterial_leaf_streak
201784.jpg,normal
201929.jpg,normal
200087.jpg,dead_heart
202880.jpg,dead_heart
201846.jpg,normal
201453.jpg,normal
200875.jpg,normal
201676.jpg,bacterial_panicle_blight
202728.jpg,brown_spot
202482.jpg,bacterial_leaf_blight
201650.jpg,hispa
200748.jpg,downy_mildew
203093.jpg,blast
201528.jpg,normal
202180.jpg,normal
203461.jpg,normal
201758.jpg,tungro
200947.jpg,blast
201805.jpg,blast
202794.jpg,normal
202925.jpg,dead_heart
201503.jpg,blast
202592.jpg,normal
203295.jpg,brown_spot
201806.jpg,tungro
201615.jpg,hispa
202904.jpg,tungro
202745.jpg,blast
201036.jpg,normal
201679.jpg,normal
202241.jpg,dead_heart
201465.jpg,hispa
200068.jpg,bacterial_leaf_streak
201757.jpg,dead_heart
203085.jpg,hispa
202528.jpg,normal
202050.jpg,normal
201275.jpg,tungro
203125.jpg,dead_heart
202610.jpg,hispa
200202.jpg,blast
200737.jpg,hispa
201372.jpg,downy_mildew
202136.jpg,dead_heart
200053.jpg,bacterial_leaf_blight
202151.jpg,bacterial_leaf_blight
200075.jpg,dead_heart
201318.jpg,blast
201241.jpg,tungro
200601.jpg,dead_heart
203201.jpg,hispa
202366.jpg,dead_heart
200598.jpg,dead_heart
200365.jpg,normal
201717.jpg,bacterial_leaf_streak
201558.jpg,normal
202852.jpg,normal
202161.jpg,dead_heart
200154.jpg,bacterial_leaf_streak
202706.jpg,bacterial_leaf_streak
202668.jpg,bacterial_leaf_streak
202551.jpg,tungro
202381.jpg,downy_mildew
203388.jpg,tungro
202492.jpg,normal
202490.jpg,normal
202525.jpg,blast
200641.jpg,blast
202607.jpg,hispa
200517.jpg,normal
203368.jpg,downy_mildew
202091.jpg,normal
200546.jpg,normal
202331.jpg,tungro
201033.jpg,normal
202942.jpg,hispa
201104.jpg,downy_mildew
200485.jpg,bacterial_leaf_blight
202758.jpg,tungro
201246.jpg,bacterial_leaf_blight
200109.jpg,tungro
201080.jpg,blast
200014.jpg,dead_heart
201943.jpg,brown_spot
202249.jpg,tungro
201847.jpg,dead_heart
202929.jpg,hispa
201572.jpg,bacterial_leaf_blight
202889.jpg,bacterial_leaf_streak
202526.jpg,blast
201996.jpg,hispa
203070.jpg,blast
200278.jpg,bacterial_leaf_blight
200445.jpg,dead_heart
203255.jpg,blast
202417.jpg,normal
202647.jpg,hispa
202441.jpg,hispa
203054.jpg,normal
200511.jpg,downy_mildew
202623.jpg,brown_spot
200323.jpg,bacterial_leaf_blight
201339.jpg,tungro
201394.jpg,dead_heart
200672.jpg,bacterial_panicle_blight
202539.jpg,tungro
202224.jpg,hispa
203352.jpg,blast
201239.jpg,dead_heart
203101.jpg,normal
203067.jpg,bacterial_leaf_blight
200264.jpg,normal
200349.jpg,tungro
200200.jpg,dead_heart
200582.jpg,normal
202952.jpg,hispa
202304.jpg,hispa
201137.jpg,brown_spot
200376.jpg,brown_spot
201055.jpg,hispa
200362.jpg,dead_heart
202773.jpg,normal
202364.jpg,hispa
203310.jpg,dead_heart
201489.jpg,tungro
202282.jpg,brown_spot
201094.jpg,blast
202297.jpg,brown_spot
202911.jpg,blast
200419.jpg,hispa
200377.jpg,blast
201957.jpg,blast
200863.jpg,dead_heart
202294.jpg,downy_mildew
201203.jpg,normal
201008.jpg,dead_heart
200820.jpg,brown_spot
203042.jpg,normal
201216.jpg,tungro
203228.jpg,normal
200220.jpg,downy_mildew
202215.jpg,hispa
200201.jpg,tungro
202217.jpg,normal
200293.jpg,normal
201863.jpg,brown_spot
203421.jpg,normal
203116.jpg,brown_spot
203045.jpg,blast
201262.jpg,brown_spot
200276.jpg,dead_heart
202599.jpg,downy_mildew
200213.jpg,normal
203043.jpg,downy_mildew
202124.jpg,normal
200837.jpg,brown_spot
201397.jpg,normal
200284.jpg,normal
202169.jpg,tungro
202688.jpg,normal
200744.jpg,blast
200482.jpg,tungro
202235.jpg,blast
201978.jpg,dead_heart
201682.jpg,blast
201126.jpg,blast
202403.jpg,blast
203262.jpg,blast
203167.jpg,normal
202047.jpg,tungro
201850.jpg,tungro
201881.jpg,brown_spot
201066.jpg,dead_heart
202069.jpg,bacterial_leaf_blight
200708.jpg,hispa
201961.jpg,hispa
200999.jpg,hispa
201652.jpg,hispa
200477.jpg,blast
202711.jpg,dead_heart
200191.jpg,blast
201580.jpg,tungro
202096.jpg,brown_spot
202153.jpg,dead_heart
202828.jpg,normal
200172.jpg,blast
201403.jpg,blast
202933.jpg,normal
202076.jpg,normal
203005.jpg,dead_heart
203261.jpg,hispa
200164.jpg,bacterial_leaf_streak
201330.jpg,tungro
202132.jpg,brown_spot
200176.jpg,brown_spot
200575.jpg,normal
201918.jpg,hispa
203158.jpg,downy_mildew
201096.jpg,dead_heart
201171.jpg,tungro
200425.jpg,normal
200083.jpg,bacterial_panicle_blight
203443.jpg,tungro
200381.jpg,normal
201067.jpg,normal
202738.jpg,normal
202924.jpg,brown_spot
201967.jpg,bacterial_leaf_streak
201226.jpg,hispa
202981.jpg,dead_heart
202609.jpg,hispa
200904.jpg,bacterial_panicle_blight
200147.jpg,dead_heart
200525.jpg,blast
201790.jpg,bacterial_leaf_blight
200456.jpg,normal
200291.jpg,brown_spot
201670.jpg,hispa
202393.jpg,bacterial_panicle_blight
200039.jpg,dead_heart
201047.jpg,blast
202964.jpg,blast
202597.jpg,blast
202859.jpg,normal
200069.jpg,dead_heart
201800.jpg,downy_mildew
203084.jpg,tungro
200305.jpg,dead_heart
200885.jpg,hispa
203037.jpg,bacterial_panicle_blight
201857.jpg,hispa
202194.jpg,tungro
200758.jpg,bacterial_panicle_blight
201903.jpg,tungro
203175.jpg,normal
201960.jpg,hispa
201449.jpg,dead_heart
201213.jpg,brown_spot
201941.jpg,hispa
201287.jpg,brown_spot
200518.jpg,hispa
201132.jpg,brown_spot
202578.jpg,tungro
203202.jpg,bacterial_panicle_blight
201578.jpg,hispa
201225.jpg,tungro
201373.jpg,bacterial_panicle_blight
201045.jpg,hispa
202905.jpg,hispa
202858.jpg,tungro
203208.jpg,normal
201594.jpg,brown_spot
202789.jpg,brown_spot
200341.jpg,normal
202310.jpg,blast
200720.jpg,dead_heart
201313.jpg,tungro
201831.jpg,bacterial_panicle_blight
203407.jpg,bacterial_leaf_blight
202865.jpg,hispa
200010.jpg,normal
201466.jpg,tungro
202293.jpg,hispa
202792.jpg,brown_spot
202642.jpg,brown_spot
200715.jpg,tungro
200594.jpg,dead_heart
201616.jpg,bacterial_leaf_streak
202311.jpg,blast
201773.jpg,normal
201604.jpg,blast
202939.jpg,blast
201860.jpg,hispa
203223.jpg,downy_mildew
202186.jpg,normal
202809.jpg,normal
201140.jpg,normal
202117.jpg,blast
201566.jpg,blast
201270.jpg,bacterial_leaf_blight
201258.jpg,hispa
200874.jpg,bacterial_leaf_streak
203318.jpg,hispa
200965.jpg,blast
202622.jpg,dead_heart
202732.jpg,normal
200587.jpg,bacterial_panicle_blight
201729.jpg,tungro
202354.jpg,tungro
203353.jpg,dead_heart
200877.jpg,tungro
201332.jpg,hispa
201727.jpg,hispa
203288.jpg,bacterial_panicle_blight
201614.jpg,hispa
201561.jpg,hispa
202930.jpg,dead_heart
201724.jpg,blast
201893.jpg,dead_heart
201836.jpg,dead_heart
203252.jpg,dead_heart
202044.jpg,bacterial_panicle_blight
203341.jpg,dead_heart
200400.jpg,normal
200029.jpg,dead_heart
201932.jpg,brown_spot
200978.jpg,bacterial_leaf_blight
201731.jpg,blast
202881.jpg,blast
201571.jpg,bacterial_leaf_blight
202477.jpg,downy_mildew
201810.jpg,normal
202279.jpg,bacterial_leaf_blight
200886.jpg,dead_heart
203196.jpg,blast
200552.jpg,blast
201424.jpg,hispa
203145.jpg,normal
201935.jpg,downy_mildew
200787.jpg,tungro
201919.jpg,normal
203189.jpg,brown_spot
200438.jpg,normal
201292.jpg,hispa
201975.jpg,blast
201419.jpg,blast
203412.jpg,hispa
201393.jpg,blast
200231.jpg,brown_spot
201542.jpg,brown_spot
200561.jpg,dead_heart
201089.jpg,blast
203263.jpg,blast
200118.jpg,dead_heart
200867.jpg,tungro
202694.jpg,hispa
203457.jpg,brown_spot
201146.jpg,normal
203090.jpg,normal
200390.jpg,normal
202573.jpg,brown_spot
200339.jpg,dead_heart
202261.jpg,tungro
201310.jpg,tungro
201175.jpg,tungro
202999.jpg,blast
200158.jpg,tungro
201760.jpg,bacterial_leaf_streak
203301.jpg,blast
203296.jpg,dead_heart
201813.jpg,hispa
200706.jpg,dead_heart
200526.jpg,hispa
201423.jpg,blast
202892.jpg,hispa
202064.jpg,tungro
203211.jpg,brown_spot
202873.jpg,hispa
202039.jpg,blast
200573.jpg,tungro
202440.jpg,blast
201007.jpg,normal
200956.jpg,brown_spot
202178.jpg,bacterial_leaf_blight
200508.jpg,dead_heart
202655.jpg,blast
202159.jpg,blast
201781.jpg,dead_heart
200170.jpg,brown_spot
202806.jpg,normal
200906.jpg,normal
200474.jpg,hispa
200396.jpg,normal
201092.jpg,blast
200300.jpg,blast
202204.jpg,normal
200037.jpg,bacterial_leaf_blight
200212.jpg,tungro
201231.jpg,dead_heart
203410.jpg,hispa
201905.jpg,brown_spot
201726.jpg,tungro
202198.jpg,blast
202471.jpg,brown_spot
201198.jpg,tungro
202843.jpg,normal
202832.jpg,bacterial_leaf_blight
203112.jpg,dead_heart
202264.jpg,blast
203458.jpg,blast
202488.jpg,normal
200754.jpg,brown_spot
201745.jpg,normal
202628.jpg,normal
202983.jpg,blast
201490.jpg,downy_mildew
202313.jpg,tungro
202338.jpg,brown_spot
203292.jpg,normal
201799.jpg,normal
200732.jpg,normal
202373.jpg,hispa
200275.jpg,normal
202503.jpg,blast
200931.jpg,dead_heart
200208.jpg,brown_spot
200943.jpg,hispa
201556.jpg,tungro
201084.jpg,hispa
201288.jpg,normal
202569.jpg,downy_mildew
201331.jpg,dead_heart
201746.jpg,hispa
200746.jpg,normal
202087.jpg,hispa
201483.jpg,downy_mildew
201902.jpg,hispa
201675.jpg,downy_mildew
200033.jpg,brown_spot
201590.jpg,downy_mildew
201658.jpg,normal
202774.jpg,normal
201595.jpg,blast
202431.jpg,bacterial_leaf_blight
200800.jpg,bacterial_leaf_blight
200100.jpg,bacterial_leaf_blight
200489.jpg,normal
200321.jpg,hispa
202466.jpg,blast
202337.jpg,normal
200876.jpg,brown_spot
202621.jpg,blast
201256.jpg,tungro
201302.jpg,brown_spot
202321.jpg,downy_mildew
200929.jpg,brown_spot
200443.jpg,bacterial_panicle_blight
201570.jpg,normal
200986.jpg,brown_spot
200359.jpg,normal
203349.jpg,blast
202847.jpg,downy_mildew
201144.jpg,tungro
201515.jpg,brown_spot
201859.jpg,normal
201079.jpg,bacterial_leaf_streak
200879.jpg,blast
202985.jpg,bacterial_leaf_streak
200382.jpg,normal
203453.jpg,downy_mildew
203276.jpg,blast
200210.jpg,tungro
200652.jpg,brown_spot
200151.jpg,hispa
201335.jpg,blast
200564.jpg,hispa
202932.jpg,blast
200270.jpg,blast
200282.jpg,normal
200775.jpg,hispa
202946.jpg,hispa
202775.jpg,blast
201636.jpg,normal
202473.jpg,normal
200388.jpg,blast
200038.jpg,tungro
201756.jpg,hispa
203271.jpg,hispa
203136.jpg,hispa
201695.jpg,bacterial_panicle_blight
201688.jpg,bacterial_leaf_streak
202232.jpg,bacterial_leaf_blight
202854.jpg,brown_spot
200924.jpg,normal
200959.jpg,tungro
200626.jpg,normal
201730.jpg,blast
203176.jpg,bacterial_leaf_blight
201560.jpg,blast
200232.jpg,normal
200679.jpg,blast
200162.jpg,hispa
200727.jpg,tungro
202898.jpg,tungro
202380.jpg,blast
201896.jpg,brown_spot
200016.jpg,blast
203053.jpg,bacterial_leaf_blight
200650.jpg,dead_heart
203454.jpg,dead_heart
202762.jpg,blast
202726.jpg,hispa
201888.jpg,hispa
202970.jpg,normal
203078.jpg,blast
202334.jpg,tungro
201924.jpg,dead_heart
203172.jpg,dead_heart
202317.jpg,dead_heart
200021.jpg,normal
202131.jpg,blast
202376.jpg,normal
201664.jpg,blast
202850.jpg,normal
202358.jpg,downy_mildew
203338.jpg,blast
202871.jpg,tungro
201662.jpg,normal
201768.jpg,dead_heart
201911.jpg,blast
202285.jpg,tungro
200825.jpg,tungro
203127.jpg,normal
202111.jpg,normal
202840.jpg,dead_heart
200226.jpg,normal
202697.jpg,blast
200823.jpg,bacterial_panicle_blight
200605.jpg,dead_heart
202993.jpg,hispa
202239.jpg,hispa
201713.jpg,hispa
200434.jpg,bacterial_leaf_blight
203089.jpg,hispa
202509.jpg,tungro
200734.jpg,brown_spot
201463.jpg,tungro
201135.jpg,downy_mildew
201085.jpg,tungro
200256.jpg,blast
200721.jpg,downy_mildew
201987.jpg,dead_heart
200338.jpg,brown_spot
202055.jpg,normal
203150.jpg,normal
200597.jpg,normal
202546.jpg,hispa
201130.jpg,hispa
203231.jpg,bacterial_panicle_blight
203270.jpg,brown_spot
200461.jpg,brown_spot
200235.jpg,tungro
200441.jpg,hispa
202570.jpg,blast
202729.jpg,hispa
